Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 200, Time: 2.20, mse_0: 3.5894e+02, mse_f: 4.0412e+02, total loss: 8.7317e+02, Error u,v: 2.6732e-01, 2.0122e-01
It: 300, Time: 2.09, mse_0: 1.5852e+02, mse_f: 9.2528e+01, total loss: 2.8873e+02, Error u,v: 2.4821e-01, 1.1865e-01
It: 400, Time: 1.98, mse_0: 5.0527e+01, mse_f: 6.4282e+01, total loss: 1.2727e+02, Error u,v: 1.4335e-01, 7.6651e-02
It: 500, Time: 1.91, mse_0: 2.0273e+01, mse_f: 2.8542e+01, total loss: 5.1610e+01, Error u,v: 1.1241e-01, 5.9800e-02
It: 600, Time: 1.89, mse_0: 1.0872e+01, mse_f: 1.3783e+01, total loss: 2.7529e+01, Error u,v: 7.8369e-02, 4.5711e-02
It: 700, Time: 1.91, mse_0: 5.0982e+00, mse_f: 9.0658e+00, total loss: 1.4809e+01, Error u,v: 5.9317e-02, 3.7332e-02
It: 800, Time: 1.89, mse_0: 3.6434e+00, mse_f: 4.6987e+00, total loss: 8.6958e+00, Error u,v: 4.5122e-02, 2.8394e-02
It: 900, Time: 1.89, mse_0: 2.6919e+00, mse_f: 3.2892e+00, total loss: 6.2799e+00, Error u,v: 3.8667e-02, 2.4212e-02
It: 1000, Time: 1.92, mse_0: 1.9433e+00, mse_f: 2.5226e+00, total loss: 4.5610e+00, Error u,v: 3.5016e-02, 2.1021e-02
It: 1100, Time: 1.90, mse_0: 1.6808e+00, mse_f: 1.9273e+00, total loss: 3.6615e+00, Error u,v: 3.3464e-02, 1.8927e-02
It: 1200, Time: 1.89, mse_0: 1.4518e+00, mse_f: 1.5824e+00, total loss: 3.0700e+00, Error u,v: 3.1885e-02, 1.7781e-02
It: 1300, Time: 1.91, mse_0: 1.3365e+00, mse_f: 1.2742e+00, total loss: 2.6400e+00, Error u,v: 3.1023e-02, 1.6611e-02
It: 1400, Time: 1.89, mse_0: 1.1968e+00, mse_f: 1.1102e+00, total loss: 2.3275e+00, Error u,v: 2.9936e-02, 1.5488e-02
It: 1500, Time: 1.92, mse_0: 1.0982e+00, mse_f: 9.6518e-01, total loss: 2.0798e+00, Error u,v: 2.9222e-02, 1.4542e-02
It: 1600, Time: 1.91, mse_0: 1.0078e+00, mse_f: 8.6266e-01, total loss: 1.8835e+00, Error u,v: 2.8455e-02, 1.3653e-02
It: 1700, Time: 1.88, mse_0: 9.2407e-01, mse_f: 7.8846e-01, total loss: 1.7238e+00, Error u,v: 2.7746e-02, 1.2866e-02
It: 1800, Time: 1.89, mse_0: 8.5910e-01, mse_f: 7.2343e-01, total loss: 1.5923e+00, Error u,v: 2.7080e-02, 1.2174e-02
It: 1900, Time: 1.88, mse_0: 8.0030e-01, mse_f: 6.7393e-01, total loss: 1.4825e+00, Error u,v: 2.6448e-02, 1.1555e-02
It: 2000, Time: 1.89, mse_0: 7.4847e-01, mse_f: 6.3403e-01, total loss: 1.3898e+00, Error u,v: 2.5859e-02, 1.0978e-02
It: 2100, Time: 1.86, mse_0: 7.0265e-01, mse_f: 6.0072e-01, total loss: 1.3100e+00, Error u,v: 2.5290e-02, 1.0469e-02
It: 2200, Time: 1.88, mse_0: 6.6242e-01, mse_f: 5.7145e-01, total loss: 1.2399e+00, Error u,v: 2.4747e-02, 1.0013e-02
It: 2300, Time: 1.88, mse_0: 6.2663e-01, mse_f: 5.4495e-01, total loss: 1.1771e+00, Error u,v: 2.4227e-02, 9.6087e-03
It: 2400, Time: 1.86, mse_0: 5.9406e-01, mse_f: 5.2050e-01, total loss: 1.1196e+00, Error u,v: 2.3726e-02, 9.2487e-03
It: 2500, Time: 1.88, mse_0: 5.6411e-01, mse_f: 4.9726e-01, total loss: 1.0660e+00, Error u,v: 2.3237e-02, 8.9246e-03
It: 2600, Time: 1.91, mse_0: 5.3630e-01, mse_f: 4.7468e-01, total loss: 1.0153e+00, Error u,v: 2.2756e-02, 8.6303e-03
It: 2700, Time: 1.89, mse_0: 5.0985e-01, mse_f: 4.5273e-01, total loss: 9.6654e-01, Error u,v: 2.2276e-02, 8.3570e-03
It: 2800, Time: 1.94, mse_0: 4.8530e+00, mse_f: 2.9583e+00, total loss: 2.0332e+01, Error u,v: 2.4205e-02, 1.9338e-02
It: 2900, Time: 1.89, mse_0: 4.7992e-01, mse_f: 4.2736e-01, total loss: 9.2387e-01, Error u,v: 2.2206e-02, 1.3333e-02
It: 3000, Time: 1.89, mse_0: 4.8291e-01, mse_f: 4.0341e-01, total loss: 9.4554e-01, Error u,v: 2.1328e-02, 9.6316e-03
It: 3100, Time: 1.88, mse_0: 5.6813e-01, mse_f: 4.2935e-01, total loss: 1.3817e+00, Error u,v: 2.0415e-02, 7.7825e-03
It: 3200, Time: 1.88, mse_0: 4.0485e-01, mse_f: 3.5574e-01, total loss: 7.6285e-01, Error u,v: 1.9948e-02, 7.7666e-03
It: 3300, Time: 1.95, mse_0: 3.9236e-01, mse_f: 3.4874e-01, total loss: 7.9184e-01, Error u,v: 1.9281e-02, 7.1061e-03
It: 3400, Time: 1.92, mse_0: 3.4579e-01, mse_f: 3.2414e-01, total loss: 6.7538e-01, Error u,v: 1.8554e-02, 6.7805e-03
It: 3500, Time: 1.89, mse_0: 3.1961e-01, mse_f: 3.0789e-01, total loss: 6.3485e-01, Error u,v: 1.7828e-02, 6.3964e-03
